N_neighbours,weights,algorithm,Leaf_size,P,metric,Error-
8,uniform,ball_tree,100,4.0,euclidean,0.18458475358076645
6,distance,brute,20,4.0,manhattan,0.18057268138708882
8,distance,ball_tree,10,2.0,cityblock,0.18180274318790848
8,uniform,brute,40,3.5,cityblock,0.1843041866277603
6,distance,kd_tree,30,4.0,euclidean,0.1803348713056112
9,distance,ball_tree,100,4.0,euclidean,0.18209261778700947
5,uniform,kd_tree,10,2.0,l2,0.1792068580477395
10,uniform,ball_tree,90,3.5,cityblock,0.18383320644738968
9,distance,ball_tree,20,3.5,euclidean,0.18209261778700947
2,uniform,ball_tree,100,1.0,l1,0.2166515574903162
10,distance,brute,90,1.5,cityblock,0.18112834603348646
10,distance,ball_tree,40,2.0,manhattan,0.18112834603348646
1,uniform,ball_tree,20,1.0,l2,0.26053096207117804
1,uniform,kd_tree,90,1.0,manhattan,0.2557533106891094
8,distance,brute,10,3.0,manhattan,0.18180274318790848
2,uniform,brute,70,4.5,l2,0.20715490759480049
1,distance,kd_tree,100,2.5,manhattan,0.2557533106891094
2,uniform,brute,10,3.0,cityblock,0.2166515574903162
9,distance,brute,80,1.0,manhattan,0.18202192970418096
7,distance,ball_tree,60,3.5,manhattan,0.179665869100765
6,distance,brute,50,2.5,l1,0.18057268138708882
2,uniform,ball_tree,90,2.0,l1,0.2166515574903162
6,uniform,brute,20,4.5,euclidean,0.18289699444316
3,distance,ball_tree,90,4.0,l2,0.19308009920521343
2,uniform,kd_tree,70,1.0,euclidean,0.20715490759480049
10,distance,ball_tree,70,4.5,euclidean,0.18316508962232292
8,uniform,ball_tree,100,3.0,l1,0.1843041866277603
2,uniform,kd_tree,100,1.5,cityblock,0.2166515574903162
9,distance,brute,70,4.0,cityblock,0.18202192970418096
4,uniform,brute,30,1.5,manhattan,0.1914698026803621
9,uniform,ball_tree,60,1.0,l1,0.18448929469039
5,distance,kd_tree,10,3.0,cityblock,0.17982133359486233
1,distance,brute,60,1.0,l1,0.2557533106891094
8,uniform,brute,20,4.5,l2,0.18458475358076645
2,uniform,ball_tree,10,3.5,manhattan,0.2166515574903162
8,uniform,ball_tree,40,4.5,cityblock,0.1843041866277603
2,uniform,brute,60,1.0,euclidean,0.20715490759480049
6,uniform,ball_tree,10,1.5,l2,0.18289699444316
8,distance,brute,90,1.5,l2,0.18175094723752064
9,uniform,ball_tree,80,2.5,manhattan,0.18448929469039
10,uniform,ball_tree,90,2.5,l1,0.18383320644738968
4,uniform,brute,90,4.5,l2,0.18476944638972626
2,distance,ball_tree,60,4.5,euclidean,0.20610013524198487
5,uniform,brute,50,1.0,euclidean,0.1792068580477395
1,distance,ball_tree,70,2.0,l2,0.26053096207117804
1,distance,brute,50,1.0,euclidean,0.26053096207117804
2,distance,ball_tree,70,2.5,l1,0.21492519401648655
1,distance,ball_tree,70,4.0,l1,0.2557533106891094
3,uniform,kd_tree,20,2.0,manhattan,0.20367944024233517
1,uniform,brute,60,3.0,l2,0.26053096207117804
9,uniform,ball_tree,70,4.5,cityblock,0.18448929469039
9,distance,ball_tree,10,2.0,l2,0.18209261778700947
6,distance,brute,30,2.0,manhattan,0.18057268138708882
1,uniform,brute,40,1.0,euclidean,0.26053096207117804
2,uniform,ball_tree,30,1.0,l2,0.20715490759480049
9,uniform,brute,60,2.0,manhattan,0.18448929469039
5,uniform,brute,20,3.5,l1,0.180616064992121
3,uniform,brute,30,2.5,euclidean,0.19479352068386432
3,uniform,ball_tree,90,4.5,manhattan,0.20367944024233517
10,uniform,kd_tree,60,1.5,l2,0.18613487103527623
8,distance,ball_tree,100,3.5,l1,0.18180274318790848
6,uniform,kd_tree,20,1.5,l2,0.18289699444316
10,distance,kd_tree,70,1.0,l1,0.18112834603348646
2,uniform,kd_tree,70,2.0,cityblock,0.2166515574903162
6,uniform,kd_tree,30,1.5,euclidean,0.18289699444316
7,distance,kd_tree,40,3.5,l1,0.179665869100765
9,distance,kd_tree,50,1.5,euclidean,0.18209261778700947
6,uniform,kd_tree,50,4.5,euclidean,0.18289699444316
6,distance,ball_tree,90,4.5,cityblock,0.18057268138708882
1,distance,ball_tree,60,3.0,l2,0.26053096207117804
4,uniform,brute,70,2.0,euclidean,0.18476944638972626
4,distance,brute,50,3.5,manhattan,0.19035132775920557
6,distance,ball_tree,30,1.5,l1,0.18057268138708882
7,uniform,ball_tree,10,4.0,cityblock,0.18175342595394672
1,distance,kd_tree,30,1.0,cityblock,0.2557533106891094
5,uniform,kd_tree,10,2.0,manhattan,0.180616064992121
7,uniform,brute,100,3.0,manhattan,0.18175342595394672
4,uniform,brute,90,1.5,manhattan,0.1914698026803621
1,distance,kd_tree,30,1.0,manhattan,0.2557533106891094
10,uniform,ball_tree,10,4.0,euclidean,0.18613487103527623
2,distance,brute,80,4.0,cityblock,0.21492519401648655
8,distance,brute,80,4.0,l2,0.18175094723752064
8,distance,ball_tree,10,4.5,euclidean,0.18175094723752064
10,distance,kd_tree,10,3.0,cityblock,0.18112834603348646
4,uniform,brute,100,2.0,euclidean,0.18476944638972626
5,uniform,brute,10,1.5,cityblock,0.180616064992121
6,uniform,kd_tree,40,3.5,manhattan,0.1824286908144552
6,uniform,kd_tree,80,3.0,l2,0.18289699444316
7,distance,kd_tree,30,3.5,euclidean,0.1806102105166658
6,uniform,kd_tree,80,3.5,cityblock,0.1824286908144552
2,uniform,ball_tree,70,4.5,l1,0.2166515574903162
7,uniform,ball_tree,10,1.0,l2,0.1830927018416247
7,distance,ball_tree,90,3.0,l1,0.179665869100765
3,distance,brute,20,3.5,euclidean,0.1930800992052134
8,distance,ball_tree,60,4.0,cityblock,0.18180274318790848
5,distance,ball_tree,50,4.0,manhattan,0.17982133359486233
8,distance,kd_tree,70,1.5,l1,0.18180274318790848
3,distance,brute,90,2.5,manhattan,0.2016683556278732
3,uniform,kd_tree,70,4.5,euclidean,0.19479352068386432
6,uniform,kd_tree,100,3.0,l2,0.18289699444316
10,uniform,ball_tree,40,2.5,l2,0.18613487103527623
9,uniform,kd_tree,90,2.5,euclidean,0.18495833639937073
7,uniform,kd_tree,60,4.5,l1,0.18175342595394672
6,distance,brute,80,3.0,manhattan,0.18057268138708882
10,distance,kd_tree,50,1.0,l1,0.18112834603348646
6,uniform,ball_tree,20,2.5,l2,0.18289699444316
1,uniform,brute,70,2.5,euclidean,0.26053096207117804
2,distance,kd_tree,60,3.5,manhattan,0.21492519401648655
6,uniform,ball_tree,20,3.0,l1,0.1824286908144552
1,uniform,brute,20,1.0,l2,0.26053096207117804
2,uniform,kd_tree,100,3.5,cityblock,0.2166515574903162
7,distance,brute,20,4.5,euclidean,0.18061021051666581
10,uniform,brute,50,4.5,cityblock,0.18383320644738968
3,distance,ball_tree,100,4.0,manhattan,0.2016683556278732
6,distance,ball_tree,30,2.5,l1,0.18057268138708882
10,distance,ball_tree,10,4.0,euclidean,0.18316508962232292
5,distance,kd_tree,20,2.5,cityblock,0.17982133359486233
1,uniform,ball_tree,30,3.5,manhattan,0.2557533106891094
4,distance,brute,50,4.0,euclidean,0.18292330768525192
9,distance,kd_tree,70,4.5,l1,0.18202192970418096
4,distance,kd_tree,50,4.5,l2,0.18292330768525192
6,uniform,kd_tree,100,3.0,manhattan,0.1824286908144552
3,uniform,kd_tree,60,1.0,euclidean,0.19479352068386432
9,distance,ball_tree,90,4.0,l1,0.18202192970418096
5,distance,brute,60,4.0,manhattan,0.17982133359486233
5,distance,kd_tree,60,3.5,cityblock,0.17982133359486233
8,distance,ball_tree,100,2.5,cityblock,0.18180274318790848
10,uniform,kd_tree,70,4.5,l1,0.18383320644738968
6,uniform,brute,30,2.0,l2,0.18289699444316
6,distance,ball_tree,30,4.0,manhattan,0.18057268138708882
4,uniform,kd_tree,90,1.0,l2,0.18476944638972626
5,distance,ball_tree,50,3.0,manhattan,0.17982133359486233
10,uniform,ball_tree,80,3.0,l2,0.18613487103527623
5,uniform,ball_tree,30,2.0,l2,0.1792068580477395
1,distance,ball_tree,80,2.0,cityblock,0.2557533106891094
2,distance,kd_tree,70,1.0,l2,0.20610013524198487
9,uniform,ball_tree,90,2.0,cityblock,0.18448929469039
6,uniform,ball_tree,50,4.0,l2,0.18289699444316
9,distance,brute,80,4.5,l2,0.18209261778700947
10,distance,kd_tree,20,1.0,manhattan,0.18112834603348646
4,distance,ball_tree,20,1.0,l1,0.19035132775920557
2,distance,kd_tree,90,3.0,l2,0.20610013524198487
5,uniform,ball_tree,50,2.5,euclidean,0.1792068580477395
7,uniform,kd_tree,40,4.0,euclidean,0.1830927018416247
3,distance,brute,30,4.5,euclidean,0.1930800992052134
1,uniform,ball_tree,80,2.0,cityblock,0.2557533106891094
3,distance,kd_tree,90,2.0,euclidean,0.19308009920521343
9,uniform,brute,20,2.0,l1,0.18448929469039
2,distance,brute,90,4.5,cityblock,0.21492519401648655
10,uniform,brute,50,2.0,manhattan,0.18383320644738968
5,uniform,kd_tree,40,2.0,l1,0.180616064992121
1,uniform,kd_tree,100,4.5,euclidean,0.26053096207117804
1,distance,brute,50,4.5,euclidean,0.26053096207117804
8,distance,brute,40,4.5,cityblock,0.18180274318790848
5,distance,brute,80,3.0,euclidean,0.1776475273280339
6,uniform,kd_tree,90,1.0,l1,0.1824286908144552
10,uniform,brute,70,2.0,cityblock,0.18383320644738968
10,distance,brute,10,2.5,l1,0.18112834603348646
5,distance,ball_tree,40,4.0,l1,0.17982133359486233
1,distance,brute,40,2.0,euclidean,0.26053096207117804
7,distance,ball_tree,10,1.0,euclidean,0.1806102105166658
6,uniform,brute,60,4.0,cityblock,0.1824286908144552
1,distance,ball_tree,20,3.5,euclidean,0.26053096207117804
10,distance,ball_tree,70,1.5,manhattan,0.18112834603348646
5,uniform,kd_tree,90,3.0,manhattan,0.180616064992121
9,uniform,brute,100,3.0,cityblock,0.18448929469039
8,distance,kd_tree,10,2.5,euclidean,0.18175094723752064
1,uniform,kd_tree,20,1.0,l1,0.2557533106891094
7,uniform,brute,90,2.0,manhattan,0.18175342595394672
3,uniform,kd_tree,60,1.5,l2,0.19479352068386432
4,distance,brute,20,4.5,l1,0.19035132775920557
5,uniform,brute,70,1.0,cityblock,0.180616064992121
7,distance,ball_tree,100,3.0,l1,0.179665869100765
1,uniform,brute,100,3.0,euclidean,0.26053096207117804
6,distance,brute,60,2.5,euclidean,0.1803348713056112
3,uniform,ball_tree,20,2.0,euclidean,0.19479352068386432
5,distance,kd_tree,30,2.5,euclidean,0.177647527328034
8,uniform,kd_tree,60,3.0,l2,0.18458475358076645
6,distance,kd_tree,30,2.5,l2,0.1803348713056112
3,uniform,kd_tree,30,3.5,manhattan,0.20367944024233517
4,uniform,ball_tree,30,2.0,euclidean,0.18476944638972626
3,uniform,brute,60,4.5,cityblock,0.20367944024233517
8,distance,ball_tree,90,2.0,l2,0.18175094723752064
1,uniform,brute,100,1.5,l2,0.26053096207117804
5,distance,brute,60,1.5,l1,0.17982133359486233
5,distance,ball_tree,20,1.5,manhattan,0.17982133359486233
4,uniform,ball_tree,90,2.0,l2,0.18476944638972626
7,distance,ball_tree,40,1.5,l2,0.1806102105166658
9,uniform,ball_tree,10,1.5,l2,0.18495833639937073
4,distance,brute,100,4.0,euclidean,0.18292330768525192
6,distance,ball_tree,70,3.0,euclidean,0.1803348713056112
9,distance,ball_tree,30,3.0,l2,0.18209261778700947
9,uniform,brute,30,3.5,euclidean,0.18495833639937073
5,distance,ball_tree,60,4.0,manhattan,0.17982133359486233
7,distance,kd_tree,80,3.5,manhattan,0.179665869100765
1,distance,ball_tree,20,2.5,cityblock,0.2557533106891094
10,uniform,kd_tree,40,2.0,cityblock,0.18383320644738968
9,uniform,ball_tree,90,1.0,manhattan,0.18448929469039
6,uniform,brute,80,1.5,cityblock,0.1824286908144552
3,uniform,ball_tree,40,3.5,euclidean,0.19479352068386432
2,distance,ball_tree,50,2.0,cityblock,0.21492519401648655
7,distance,ball_tree,20,2.0,euclidean,0.1806102105166658
9,distance,kd_tree,20,1.0,cityblock,0.18202192970418096
6,distance,brute,90,2.5,l1,0.18057268138708882
5,uniform,kd_tree,40,4.0,manhattan,0.180616064992121
10,distance,kd_tree,20,2.0,manhattan,0.18112834603348646
4,distance,ball_tree,10,1.5,euclidean,0.18292330768525192
2,uniform,brute,60,2.5,manhattan,0.2166515574903162
8,distance,kd_tree,40,2.5,l1,0.18180274318790848
7,distance,brute,20,3.0,euclidean,0.18061021051666581
5,uniform,kd_tree,30,4.0,manhattan,0.180616064992121
7,uniform,kd_tree,90,4.5,manhattan,0.18175342595394672
6,distance,brute,40,3.0,cityblock,0.18057268138708882
7,distance,ball_tree,90,1.0,cityblock,0.179665869100765
4,uniform,brute,20,2.0,cityblock,0.1914698026803621
10,uniform,brute,100,2.0,l1,0.18383320644738968
4,distance,brute,60,2.0,l2,0.18292330768525192
5,uniform,brute,20,4.5,l2,0.1792068580477395
6,uniform,brute,90,4.5,euclidean,0.18289699444316
9,uniform,brute,10,1.5,euclidean,0.18495833639937073
2,uniform,kd_tree,60,1.0,l2,0.20715490759480049
6,uniform,ball_tree,70,2.5,cityblock,0.1824286908144552
6,uniform,brute,10,2.0,manhattan,0.1824286908144552
9,distance,ball_tree,20,3.5,l1,0.18202192970418096
10,distance,kd_tree,40,2.0,manhattan,0.18112834603348646
9,distance,kd_tree,50,3.0,cityblock,0.18202192970418096
7,uniform,ball_tree,60,2.5,manhattan,0.18175342595394672
1,uniform,kd_tree,10,4.5,cityblock,0.2557533106891094
1,uniform,brute,40,2.5,manhattan,0.2557533106891094
5,distance,brute,70,2.5,cityblock,0.17982133359486233
7,uniform,brute,10,2.5,l1,0.18175342595394672
4,uniform,kd_tree,60,3.0,l1,0.1914698026803621
8,uniform,kd_tree,70,4.5,l2,0.18458475358076645
8,uniform,brute,40,1.5,cityblock,0.1843041866277603
9,distance,kd_tree,10,2.5,euclidean,0.18209261778700947
6,uniform,ball_tree,40,1.5,l1,0.1824286908144552
2,uniform,kd_tree,80,3.0,l2,0.20715490759480049
4,distance,brute,60,3.5,euclidean,0.18292330768525192
4,uniform,brute,90,2.5,cityblock,0.1914698026803621
8,uniform,ball_tree,70,1.5,cityblock,0.1843041866277603
4,uniform,kd_tree,60,3.5,l1,0.1914698026803621
2,uniform,kd_tree,100,3.0,euclidean,0.20715490759480049
1,uniform,brute,60,1.5,l2,0.26053096207117804
6,distance,kd_tree,60,2.0,manhattan,0.18057268138708882
3,distance,brute,50,1.5,l1,0.2016683556278732
7,distance,brute,20,4.0,manhattan,0.179665869100765
5,uniform,kd_tree,80,3.0,manhattan,0.180616064992121
2,distance,kd_tree,90,4.5,manhattan,0.21492519401648655
7,uniform,ball_tree,40,4.0,l2,0.1830927018416247
6,distance,ball_tree,20,2.0,cityblock,0.18057268138708882
4,distance,brute,40,1.0,manhattan,0.19035132775920557
8,uniform,brute,60,4.5,cityblock,0.1843041866277603
4,uniform,brute,60,2.5,l2,0.18476944638972626
2,distance,ball_tree,30,1.5,euclidean,0.20610013524198487
7,uniform,ball_tree,100,1.0,l1,0.18175342595394672
10,distance,kd_tree,30,3.0,l1,0.18112834603348646
5,distance,brute,80,4.0,euclidean,0.1776475273280339
4,distance,ball_tree,60,3.5,manhattan,0.19035132775920557
2,uniform,ball_tree,20,2.5,l1,0.2166515574903162
8,uniform,ball_tree,20,4.5,manhattan,0.1843041866277603
7,uniform,kd_tree,60,2.5,cityblock,0.18175342595394672
8,distance,ball_tree,90,2.0,l1,0.18180274318790848
6,distance,kd_tree,50,4.5,euclidean,0.1803348713056112
6,distance,brute,40,4.0,l1,0.18057268138708882
2,distance,kd_tree,70,1.5,cityblock,0.21492519401648655
8,uniform,kd_tree,30,4.5,l2,0.18458475358076645
9,distance,brute,70,3.0,manhattan,0.18202192970418096
4,uniform,ball_tree,50,1.5,l2,0.18476944638972626
8,uniform,kd_tree,90,2.5,l2,0.18458475358076645
8,uniform,kd_tree,50,4.5,manhattan,0.1843041866277603
6,distance,ball_tree,70,4.5,l1,0.18057268138708882
1,distance,brute,70,1.5,cityblock,0.2557533106891094
4,distance,kd_tree,30,1.5,manhattan,0.19035132775920557
9,uniform,kd_tree,20,2.5,manhattan,0.18448929469039
7,uniform,kd_tree,70,1.5,l1,0.18175342595394672
4,distance,kd_tree,100,1.0,l1,0.19035132775920557
6,uniform,kd_tree,60,2.0,l1,0.1824286908144552
5,uniform,brute,90,1.5,l1,0.180616064992121
8,distance,ball_tree,10,3.0,cityblock,0.18180274318790848
3,distance,ball_tree,70,4.5,manhattan,0.2016683556278732
6,uniform,ball_tree,60,3.5,manhattan,0.1824286908144552
7,uniform,ball_tree,20,2.5,manhattan,0.18175342595394672
3,distance,ball_tree,50,4.0,cityblock,0.2016683556278732
6,distance,ball_tree,100,2.5,cityblock,0.18057268138708882
4,distance,kd_tree,100,3.0,cityblock,0.19035132775920557
6,distance,ball_tree,20,4.5,manhattan,0.18057268138708882
6,uniform,brute,100,4.5,euclidean,0.18289699444316
7,distance,ball_tree,20,1.0,manhattan,0.179665869100765
3,distance,kd_tree,90,4.0,cityblock,0.2016683556278732
3,distance,ball_tree,100,3.0,cityblock,0.2016683556278732
1,uniform,brute,90,4.5,l1,0.2557533106891094
5,uniform,kd_tree,70,1.0,l1,0.180616064992121
5,uniform,ball_tree,80,4.5,manhattan,0.180616064992121
2,distance,ball_tree,30,1.5,l2,0.20610013524198487
10,uniform,ball_tree,20,3.5,manhattan,0.18383320644738968
8,uniform,kd_tree,50,1.0,manhattan,0.1843041866277603
6,uniform,kd_tree,50,1.5,l1,0.1824286908144552
7,uniform,ball_tree,100,4.0,cityblock,0.18175342595394672
7,distance,brute,50,4.5,euclidean,0.18061021051666581
4,distance,kd_tree,30,2.5,l2,0.18292330768525192
10,uniform,ball_tree,20,2.0,l2,0.18613487103527623
10,uniform,kd_tree,20,3.0,cityblock,0.18383320644738968
2,uniform,ball_tree,60,3.5,l2,0.20715490759480049
5,uniform,brute,30,2.5,l2,0.1792068580477395
1,distance,kd_tree,10,3.5,l1,0.2557533106891094
10,uniform,kd_tree,70,4.0,manhattan,0.18383320644738968
9,uniform,brute,100,2.0,l2,0.18495833639937073
4,distance,brute,90,3.5,euclidean,0.18292330768525192
9,uniform,ball_tree,10,4.5,l2,0.18495833639937073
7,uniform,ball_tree,20,4.5,manhattan,0.18175342595394672
3,uniform,kd_tree,30,1.0,l2,0.19479352068386432
5,distance,ball_tree,90,2.0,euclidean,0.177647527328034
7,distance,kd_tree,70,1.0,l1,0.179665869100765
8,distance,ball_tree,100,2.0,manhattan,0.18180274318790848
5,uniform,kd_tree,20,4.0,euclidean,0.1792068580477395
3,distance,kd_tree,10,3.0,l1,0.2016683556278732
2,uniform,ball_tree,70,3.5,manhattan,0.2166515574903162
3,distance,ball_tree,10,3.0,l2,0.19308009920521343
5,uniform,brute,40,1.0,manhattan,0.180616064992121
1,distance,brute,60,1.0,cityblock,0.2557533106891094
2,distance,ball_tree,40,3.5,cityblock,0.21492519401648655
7,uniform,kd_tree,70,3.0,cityblock,0.18175342595394672
8,distance,kd_tree,10,4.5,euclidean,0.18175094723752064
5,uniform,ball_tree,70,1.0,euclidean,0.1792068580477395
2,distance,ball_tree,20,1.0,euclidean,0.20610013524198487
10,uniform,brute,10,1.0,l2,0.18613487103527623
2,distance,ball_tree,80,4.5,cityblock,0.21492519401648655
3,distance,brute,100,2.5,manhattan,0.2016683556278732
2,uniform,kd_tree,90,4.0,cityblock,0.2166515574903162
5,uniform,ball_tree,100,4.0,euclidean,0.1792068580477395
6,distance,ball_tree,50,3.0,l1,0.18057268138708882
10,uniform,brute,50,3.5,l1,0.18383320644738968
5,distance,kd_tree,30,3.0,euclidean,0.177647527328034
2,uniform,ball_tree,70,2.0,euclidean,0.20715490759480049
5,uniform,kd_tree,10,2.0,euclidean,0.1792068580477395
7,uniform,ball_tree,60,3.0,l1,0.18175342595394672
3,uniform,ball_tree,100,2.0,euclidean,0.19479352068386432
5,distance,brute,20,4.5,l1,0.17982133359486233
8,uniform,kd_tree,10,1.5,euclidean,0.18458475358076645
2,uniform,kd_tree,70,3.5,euclidean,0.20715490759480049
5,uniform,brute,30,4.0,l2,0.1792068580477395
1,uniform,ball_tree,90,3.0,l1,0.2557533106891094
1,distance,brute,50,1.0,l2,0.26053096207117804
2,distance,kd_tree,10,4.0,euclidean,0.20610013524198487
5,uniform,ball_tree,100,4.5,euclidean,0.1792068580477395
9,uniform,ball_tree,10,3.5,l1,0.18448929469039
7,uniform,ball_tree,30,1.0,l1,0.18175342595394672
1,uniform,kd_tree,70,2.5,l2,0.26053096207117804
2,uniform,ball_tree,50,4.0,l2,0.20715490759480049
7,distance,kd_tree,50,3.5,l1,0.179665869100765
7,distance,brute,20,1.5,l2,0.1806102105166658
8,uniform,brute,70,2.0,manhattan,0.1843041866277603
10,uniform,ball_tree,90,4.0,l2,0.18613487103527623
5,distance,brute,60,2.5,l2,0.177647527328034
7,uniform,kd_tree,50,4.5,euclidean,0.1830927018416247
3,uniform,brute,50,2.0,l1,0.20367944024233517
3,distance,ball_tree,30,3.0,cityblock,0.2016683556278732
7,uniform,ball_tree,50,4.0,euclidean,0.1830927018416247
3,distance,kd_tree,30,3.0,manhattan,0.2016683556278732
5,uniform,kd_tree,60,4.0,l2,0.1792068580477395
3,distance,ball_tree,60,4.5,euclidean,0.19308009920521343
6,distance,brute,10,4.5,manhattan,0.18057268138708882
1,distance,kd_tree,60,4.5,cityblock,0.2557533106891094
4,uniform,ball_tree,80,1.5,euclidean,0.18476944638972626
7,distance,ball_tree,100,2.5,cityblock,0.179665869100765
7,distance,brute,100,1.5,cityblock,0.179665869100765
9,uniform,brute,100,2.5,manhattan,0.18448929469039
10,uniform,ball_tree,20,3.0,l1,0.18383320644738968
5,distance,kd_tree,50,2.0,l1,0.17982133359486233
4,distance,ball_tree,50,4.5,l2,0.18292330768525192
6,distance,brute,20,4.5,manhattan,0.18057268138708882
7,distance,kd_tree,50,3.5,cityblock,0.179665869100765
3,distance,kd_tree,10,4.0,l1,0.2016683556278732
8,uniform,kd_tree,30,3.0,cityblock,0.1843041866277603
5,uniform,ball_tree,90,4.5,euclidean,0.1792068580477395
3,uniform,ball_tree,90,2.5,cityblock,0.20367944024233517
10,distance,kd_tree,100,2.0,cityblock,0.18112834603348646
2,uniform,kd_tree,30,1.0,l2,0.20715490759480049
1,distance,ball_tree,20,1.0,l2,0.26053096207117804
8,uniform,ball_tree,40,1.5,cityblock,0.1843041866277603
3,uniform,ball_tree,100,1.5,manhattan,0.20367944024233517
2,distance,kd_tree,20,1.5,euclidean,0.20610013524198487
9,distance,brute,90,3.0,manhattan,0.18202192970418096
5,distance,kd_tree,80,4.5,l2,0.177647527328034
3,uniform,ball_tree,100,2.5,euclidean,0.19479352068386432
7,distance,kd_tree,10,4.0,manhattan,0.179665869100765
1,distance,kd_tree,60,4.0,l1,0.2557533106891094
5,distance,ball_tree,80,1.0,euclidean,0.177647527328034
